1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088085393605922e+01 0.000000000000000000e+00 0.000000000000000000e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
1.904088084917583856e+01 5.496629011014491084e+00 -1.143378532124778246e+00
2.380110106742007403e+01 8.244943265050967085e+00 0.000000000000000000e+00
2.380110106742007403e+01 8.244943265050967085e+00 0.000000000000000000e+00
2.856132127614386818e+01 5.496629011014491084e+00 -1.143378532124778246e+00
2.856132127614386818e+01 5.496629011014491084e+00 -1.143378532124778246e+00
3.332154149438810009e+01 8.244943265050967085e+00 0.000000000000000000e+00
3.332154149438810009e+01 8.244943265050967085e+00 0.000000000000000000e+00
3.332154149438810009e+01 8.244943265050967085e+00 0.000000000000000000e+00
3.332154149438810009e+01 8.244943265050967085e+00 0.000000000000000000e+00
3.332154149438810009e+01 8.244943265050967085e+00 0.000000000000000000e+00
3.332154148962788298e+01 1.374157227606545817e+01 -1.143378532124778246e+00
3.332154149438810009e+01 8.244943265050967085e+00 0.000000000000000000e+00
3.808176170311189424e+01 5.496629011014491084e+00 -1.143378532124778246e+00
3.808176170311189424e+01 5.496629011014491084e+00 -1.143378532124778246e+00
3.808176170311189424e+01 5.496629011014491084e+00 -1.143378532124778246e+00
4.284198192135612970e+01 8.244943265050967085e+00 0.000000000000000000e+00
4.284198192135612970e+01 8.244943265050967085e+00 0.000000000000000000e+00
4.284198192135612970e+01 8.244943265050967085e+00 0.000000000000000000e+00
4.284198191659591259e+01 1.374157227606545817e+01 -1.143378532124778246e+00
4.284198191659591259e+01 1.374157227606545817e+01 -1.143378532124778246e+00
4.284198191659591259e+01 1.374157227606545817e+01 -1.143378532124778246e+00
4.760220213484014806e+01 1.648988653010193417e+01 0.000000000000000000e+00
4.760220213484014806e+01 1.648988653010193417e+01 0.000000000000000000e+00
4.760220213484014806e+01 1.648988653010193417e+01 0.000000000000000000e+00
4.760220213484014806e+01 1.648988653010193417e+01 0.000000000000000000e+00
4.760220213484014806e+01 1.648988653010193417e+01 0.000000000000000000e+00
3.808176170311189424e+01 2.198651554111642525e+01 -1.143378532124778246e+00
3.808176170311189424e+01 2.198651554111642525e+01 -1.143378532124778246e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.428066063569182376e+01 2.748314254036476001e+00 1.143378532124778246e+00
-1.904088085393605922e+01 0.000000000000000000e+00 0.000000000000000000e+00
-1.904088085393605922e+01 0.000000000000000000e+00 0.000000000000000000e+00
-1.904088085393605922e+01 0.000000000000000000e+00 0.000000000000000000e+00
-1.904088085393605922e+01 0.000000000000000000e+00 0.000000000000000000e+00
-1.904088085393605922e+01 0.000000000000000000e+00 0.000000000000000000e+00
-1.904088085393605922e+01 0.000000000000000000e+00 0.000000000000000000e+00
-1.904088085393605922e+01 0.000000000000000000e+00 0.000000000000000000e+00
-1.904088084917583856e+01 -5.496629011014491084e+00 1.143378532124778246e+00
-1.904088084917583856e+01 -5.496629011014491084e+00 1.143378532124778246e+00
-1.904088084917583856e+01 -5.496629011014491084e+00 1.143378532124778246e+00
-1.904088084917583856e+01 -5.496629011014491084e+00 1.143378532124778246e+00
-1.904088084917583856e+01 -5.496629011014491084e+00 1.143378532124778246e+00
-1.904088084917583856e+01 -5.496629011014491084e+00 1.143378532124778246e+00
-1.904088084917583856e+01 -5.496629011014491084e+00 1.143378532124778246e+00
-1.904088084917583856e+01 -5.496629011014491084e+00 1.143378532124778246e+00
-1.428066064045204442e+01 -8.244943265050967085e+00 0.000000000000000000e+00
-1.428066064045204442e+01 -8.244943265050967085e+00 0.000000000000000000e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220218244235468e+00 -1.374157227606545817e+01 1.143378532124778246e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220218244235468e+00 -1.374157227606545817e+01 1.143378532124778246e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
-4.760220208723794144e+00 -1.374157227606545817e+01 1.143378532124778246e+00
-4.760220208723794144e+00 -1.374157227606545817e+01 1.143378532124778246e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
4.760220662092251587e-09 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
-9.520440422207808950e+00 -5.496629011014491084e+00 1.143378532124778246e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.760220361050841120e+00 2.748314501384774289e+00 1.143378922504410866e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220213484014806e+00 8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 8.244943265050967085e+00 0.000000000000000000e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220065917188492e+00 2.748314501384774289e+00 1.143378922504410866e+00
-4.760220213484014806e+00 8.244943265050967085e+00 0.000000000000000000e+00
-4.760220213484014806e+00 8.244943265050967085e+00 0.000000000000000000e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.520440279401203298e+00 -5.496628763666192796e+00 1.143378922504410866e+00
-9.520440279401203298e+00 -5.496628763666192796e+00 1.143378922504410866e+00
-9.520440279401203298e+00 -5.496628763666192796e+00 1.143378922504410866e+00
-1.428066064045204442e+01 -8.244943265050967085e+00 0.000000000000000000e+00
-1.428066064045204442e+01 -8.244943265050967085e+00 0.000000000000000000e+00
-1.428066049288521810e+01 -1.374157202871715988e+01 1.143378922504410866e+00
-1.428066049288521810e+01 -1.374157202871715988e+01 1.143378922504410866e+00
-9.520440279401203298e+00 -5.496628763666192796e+00 1.143378922504410866e+00
-9.520440279401203298e+00 -5.496628763666192796e+00 1.143378922504410866e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
1.475668263140050840e-07 -5.496628763666192796e+00 1.143378922504410866e+00
1.475668263140050840e-07 -5.496628763666192796e+00 1.143378922504410866e+00
1.475668263140050840e-07 -5.496628763666192796e+00 1.143378922504410866e+00
1.475668263140050840e-07 -5.496628763666192796e+00 1.143378922504410866e+00
-4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220065917188492e+00 -1.374157202871715988e+01 1.143378922504410866e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
1.475668263140050840e-07 -2.198651529376812874e+01 1.143378922504410866e+00
1.475668263140050840e-07 -2.198651529376812874e+01 1.143378922504410866e+00
1.475668263140050840e-07 -2.198651529376812874e+01 1.143378922504410866e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
-4.760220065917188492e+00 -1.374157202871715988e+01 1.143378922504410866e+00
-4.760220065917188492e+00 -1.374157202871715988e+01 1.143378922504410866e+00
0.000000000000000000e+00 -1.648988653010193417e+01 0.000000000000000000e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220361050841120e+00 -1.374157202871715988e+01 1.143378922504410866e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
1.428066078801887073e+01 -1.374157202871715988e+01 1.143378922504410866e+00
1.428066078801887073e+01 -1.374157202871715988e+01 1.143378922504410866e+00
1.428066078801887073e+01 -1.374157202871715988e+01 1.143378922504410866e+00
1.428066078801887073e+01 -1.374157202871715988e+01 1.143378922504410866e+00
1.428066078801887073e+01 -1.374157202871715988e+01 1.143378922504410866e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-4.760220662092251587e-09 5.496629011014491084e+00 -1.143379312884043486e+00
-4.760220662092251587e-09 5.496629011014491084e+00 -1.143379312884043486e+00
-4.760220662092251587e-09 5.496629011014491084e+00 -1.143379312884043486e+00
-4.760220213484014806e+00 8.244943265050967085e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-4.760220662092251587e-09 5.496629011014491084e+00 -1.143379312884043486e+00
-4.760220662092251587e-09 5.496629011014491084e+00 -1.143379312884043486e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.760220208723794144e+00 -2.748314254036476001e+00 -1.143379312884043486e+00
-4.760220662092251587e-09 5.496629011014491084e+00 -1.143379312884043486e+00
-4.760220662092251587e-09 5.496629011014491084e+00 -1.143379312884043486e+00
-4.760220662092251587e-09 5.496629011014491084e+00 -1.143379312884043486e+00
4.760220208723794144e+00 -2.748314254036476001e+00 -1.143379312884043486e+00
4.760220208723794144e+00 -2.748314254036476001e+00 -1.143379312884043486e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
4.760220213484014806e+00 -8.244943265050967085e+00 0.000000000000000000e+00
-4.760220662092251587e-09 -1.099325751908744309e+01 -1.143379312884043486e+00
-4.760220662092251587e-09 -1.099325751908744309e+01 -1.143379312884043486e+00
4.760220208723794144e+00 -1.923820078413841017e+01 -1.143379312884043486e+00
4.760220208723794144e+00 -1.923820078413841017e+01 -1.143379312884043486e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
9.520440426968029612e+00 -1.648988653010193417e+01 0.000000000000000000e+00
1.428066063569182376e+01 -1.923820078413841017e+01 -1.143379312884043486e+00
1.428066063569182376e+01 -1.923820078413841017e+01 -1.143379312884043486e+00
1.428066063569182376e+01 -1.923820078413841017e+01 -1.143379312884043486e+00
1.428066063569182376e+01 -1.923820078413841017e+01 -1.143379312884043486e+00
1.904088085393605922e+01 -1.648988653010193417e+01 0.000000000000000000e+00
2.380110106265985337e+01 -1.923820078413841017e+01 -1.143379312884043486e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.856132127614386818e+01 -2.748314404918937726e+01 -1.143379312884043486e+00
2.380110106742007403e+01 -2.473482979515290126e+01 0.000000000000000000e+00
1.904088085393605922e+01 -3.297977306020386834e+01 0.000000000000000000e+00
1.904088085393605922e+01 -3.297977306020386834e+01 0.000000000000000000e+00
1.428066063569182376e+01 -3.572808731424034079e+01 -1.143379312884043486e+00
9.520440426968029612e+00 -3.297977306020386834e+01 0.000000000000000000e+00
9.520440426968029612e+00 -3.297977306020386834e+01 0.000000000000000000e+00
9.520440426968029612e+00 -3.297977306020386834e+01 0.000000000000000000e+00
9.520440426968029612e+00 -3.297977306020386834e+01 0.000000000000000000e+00
4.760220208723794144e+00 -3.572808731424034079e+01 -1.143379312884043486e+00
4.760220208723794144e+00 -3.572808731424034079e+01 -1.143379312884043486e+00
4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-9.520440431728250275e+00 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220213484014806e+00 -4.122471632525483187e+01 0.000000000000000000e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
-4.760220662092251587e-09 -4.397303057929130432e+01 -1.143379312884043486e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.760220218244235468e+00 2.748314254036476001e+00 1.143378532124778246e+00
4.760220218244235468e+00 2.748314254036476001e+00 1.143378532124778246e+00
4.760220218244235468e+00 2.748314254036476001e+00 1.143378532124778246e+00
4.760220218244235468e+00 2.748314254036476001e+00 1.143378532124778246e+00
4.760220218244235468e+00 2.748314254036476001e+00 1.143378532124778246e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.760220218244235468e+00 2.748314254036476001e+00 1.143378532124778246e+00
9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.520440426968029612e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.760220218244235468e+00 2.748314254036476001e+00 1.143378532124778246e+00
9.520440431728250275e+00 -5.496629011014491084e+00 1.143378532124778246e+00
9.520440431728250275e+00 -5.496629011014491084e+00 1.143378532124778246e+00
